Id,Source language,Source text - Questions,Bosnian translation - Questions,Source Text - Answers,Bosnian translation - Answers,Category,Intent
1,English,"How do you say in Bosnian ""you are welcome""?","Kako se ""you are welcome"" kaže na bosanskom?","On bosnian ""you are welcome"" is said: ""nema na čemu"" / ""molim""","Na bosanskom se kaže: ""nema na čemu""/""molim""",Miscellaneous,ask_language
2,English,What are the common languages spoken in Herzegovina?,Koji jezici se najčešće govore u Hercegovini?,"Bosnian, Croatian, and Serbian are the most common languages.","Najčešće se govore bosanski, hrvatski i srpski jezici.",Miscellaneous,ask_language
3,English,Can you teach me a few basic phrases in Bosnian?,Možete li me naučiti nekoliko osnovnih fraza na bosanskom?,"Hello: Zdravo, Thank you: Hvala, Yes: Da, No: Ne, Goodbye: Doviđenja","Neki osnovni izrazi su: ""Dobar dan"" (Pozdrav), ""Hvala"" (Hvala).",Miscellaneous,ask_language
4,English,What's the weather like usually here in Bosnia?,Kakvo je obično vrijeme u Bosni?,"Bosnia has a continental climate with hot summers and cold winters. Herzegovina has a Mediterranean influence, making it milder.","Obično je vrijeme u Bosni umjereno, sa sezonskim promjenama.",Miscellaneous,ask_weather
5,English,Is it going to rain these days?,Hoće li padati kiša u narednim danima?,Check a weather app like AccuWeather for updated forecasts.,Pogledajte na aplikaciji kao što je AccuWeather.,Miscellaneous,ask_weather
6,English,What will the weather be like tomorrow?,Kakvo će biti vrijeme sutra?,Tomorrow’s forecast depends on your location. Sarajevo’s weather can vary greatly.,Sutrašnja prognoza zavisi od vaše tačne lokacije. Temperatura u Sarajevu moze znatno da varira.,Miscellaneous,ask_weather
7,English,What's the best season to visit Bosnia and Herzegovina?,Koje je najbolje doba godine za posjetiti Bosnu i Hercegovinu?,Spring (April-June) and Autumn (September-October) are ideal for mild weather and fewer crowds.,Najbolje doba godine za posjetiti Bosnu i Hercegovinu su proljeće i jesen zbog umjerenih temperatura.,Miscellaneous,ask_weather
8,English,How cold does it get in winter here?,Koliko je hladno u Bosni zimi?,"In Bosnia, temperatures can drop to -10°C (14°F) or lower, especially in mountainous areas.",Zimi temperatura može pasti na -10°C ili niže.,Miscellaneous,ask_weather
9,English,How hot does it get in summer here?,Koliko je vruće ljeti u Bosni?,Summer temperatures in Herzegovina can exceed 35°C (95°F).,Ljeti temperatura može dostići i 35°C.,Miscellaneous,ask_weather
10,English,Can I expect snow in December?,Mogu li očekivati snijeg u decembru?,"Yes, especially in higher altitudes and northern regions.","Da, u decembru se može očekivati snijeg, posebno u planinskim područjima.",Miscellaneous,ask_weather
11,English,What is the currency used in Bosnia and Herzegovina?,Koja valuta se koristi u Bosni i Hercegovini?,The Bosnian Convertible Mark (BAM).,U Bosni i Hercegovini se koristi konvertibilna marka (BAM).,Miscellaneous,ask_currency
12,English,Can I use euros in Sarajevo?,Mogu li u Sarajevu plaćati u eurima?,"Euros are accepted in some tourist areas, but BAM is preferred.","Na nekim turističkim područjima može se plaćati u eurima, ali je bolje koristiti domaću valutu.",Miscellaneous,ask_currency
13,English,Where can I exchange money?,Gdje mogu promijeniti novac?,"At banks, exchange offices, or major hotels.",Novac možete promijeniti u bankama ili menjačnicama u većim gradovima.,Miscellaneous,ask_currency
14,English,Are credit cards widely accepted?,Da li se kreditne kartice široko prihvataju?,"Yes, in urban areas, but smaller businesses may prefer cash.","Da, kreditne kartice se uglavnom prihvataju, ali je dobro imati nešto gotovine.",Miscellaneous,ask_currency
15,English,Is tipping common in restaurants here?,Da li je u restoranima uobičajeno davati napojnicu?,"Yes, tipping 5–10% of the bill is customary.","Da, u restoranima je obično uobičajeno davati napojnicu od 10-15%.",Miscellaneous,ask_customs
16,English,How do locals greet each other formally?,Kako se formalno pozdravljaju ljudi u Bosni i Hercegovini?,"With a handshake and a polite ""Dobar dan"" (Good day).","Formalni pozdrav je ""Dobar dan"" uz rukovanje.",Miscellaneous,ask_customs
17,English,Is it safe to travel alone in Bosnia and Herzegovina?,Da li je sigurno putovati solo kroz Bosnu i Hercegovinu?,"Yes, Bosnia is generally safe for solo travelers.","Da, Bosna i Hercegovina je generalno sigurna destinacija za putovanja.",Miscellaneous,ask_safety
18,English,Are there any areas I should avoid at night?,Da li postoje područja koja bih trebao izbjegavati noću?,"Avoid poorly lit or isolated areas in cities, as in any country.",Noću je preporučljivo izbjegavati osamljena i tamna područja.,Miscellaneous,ask_safety
19,English,What should I do in case of an emergency?,Šta da radim u slučaju hitne situacije?,"Avoid poorly lit or isolated areas in cities, as in any country.",U hitnim situacijama pozovite broj 112.,Miscellaneous,ask_safety
20,English,"Can I drink tap water here, or should I buy bottled water?",Da li je voda iz česme sigurna za piti ili bih trebao kupiti flaširanu vodu?,Tap water is safe in most urban areas but bottled water is recommended in rural areas.,"U većini područja voda iz česme je sigurna za piti, ali možete kupiti i flaširanu vodu.",Miscellaneous,ask_safety
21,English,Is public transportation safe for tourists?,Da li je javni prevoz siguran za turiste?,"Yes, but keep an eye on your belongings in crowded places.","Da, javni prevoz je siguran za turiste.",Miscellaneous,ask_safety
22,English,Where can I buy a local SIM card for data?,Gdje mogu kupiti lokalnu SIM karticu za internet?,"At kiosks, telecom stores (BH Telecom, Eronet), or airports.",SIM karticu možete kupiti kod telekom operatera poput BH Telecoma.,Miscellaneous,ask_internet
23,English,Is there free Wi-Fi available nearby?,Da li ima besplatnog Wi-Fi-ja ovdje u blizini?,"Free Wi-Fi is common in cafes, hotels, and public spaces.","Da, mnogi restorani i kafići nude besplatan Wi-Fi.",Miscellaneous,ask_internet
24,English,Do I need a power adapter for my phone charger?,Trebam li adapter za punjač telefona?,"Bosnia uses 220V, Type C/F plugs. An adapter may be needed.","U Bosni su utičnice tipa F (230V), provjerite kompatibilnost uređaja.",Miscellaneous,ask_power
25,English,Can I charge my laptop in the train?,Mogu li napuniti laptop u vozu?,Older trains may not have outlets; newer ones might.,"Stariji vozovi i tramvaji nemaju utičnice, dok noviji moguće da imaju.",Miscellaneous,ask_power
26,English,What’s the historical significance of the Old Bridge in Mostar?,Koja je istorijska važnost Starog mosta u Mostaru?,"Built in 1566 by the Ottomans, it symbolizes cultural unity and was rebuilt after being destroyed in 1993.",Stari most je simbol mira i međukulturnih veza.,Miscellaneous,ask_history
27,English,Can you tell me about the history of Sarajevo during the war?,Možete li mi reći nešto o istoriji Sarajeva tokom rata?,"Sarajevo was under siege (1992–1996) during the Bosnian War, the longest siege in modern warfare.",Sarajevo je tokom rata bilo pod dugom opsadom i ima bogatu istoriju.,Miscellaneous,ask_history
28,English,When was the Ottoman Empire in control of Bosnia?,Kada je Osmansko carstvo vladalo Bosnom?,From 1463 to 1878.,Bosna je bila pod osmanskom vladavinom od 15. do 19. veka.,Miscellaneous,ask_history
29,English,Are there any Roman ruins to visit here?,Da li postoje rimske ruševine koje mogu posjetiti?,"Yes, Mogorjelo near Čapljina and remains in Stolac.","Da, možete posjetiti rimske ruševine poput Mogorjela u blizini Čapljine.",Miscellaneous,ask_history
30,English,Are there pharmacies open 24/7 in Sarajevo?,Da li postoje apoteke koje rade 24/7 u Sarajevu?,"Yes, some central pharmacies like ""Apoteka Gradska"" work 24/7.","Da, postoje apoteke poput ""Apoteka Sarajevo"" koje rade 24/7.",Miscellaneous,ask_health
31,English,What’s the emergency number for medical services here?,Koji je broj hitne pomoći za medicinske usluge ovdje?,124 for medical emergencies.,Za hitne medicinske usluge pozovite broj 124.,Miscellaneous,ask_health
32,English,Is health insurance required for tourists?,Da li turisti moraju imati zdravstveno osiguranje?,It is recommended to have travel health insurance.,Preporučuje se da turisti imaju zdravstveno osiguranje.,Miscellaneous,ask_health
33,English,Where can I find a taxi stand?,Gdje mogu pronaći stajalište za taksi?,Near major landmarks and transport hubs.,Stajališta za taksi možete naći u blizini glavnih stanica ili turističkih lokacija.,Transportation,ask_taxi
34,English,How much does a taxi ride to the city center cost?,Koliko košta vožnja taksijem do centra grada?,Around 20–30 BAM from Sarajevo Airport.,Cijena taksi vožnje do centra grada je oko 10-20 BAM.,Transportation,ask_taxi
35,English,Can I pay for a taxi with a credit card?,Mogu li platiti taksi karticom?,"No, unfortunately not, cash only.","Da, neki taksiji prihvataju kreditne kartice.",Transportation,ask_taxi
36,English,Are taxis safe to use here?,Da li su taksiji sigurni za korištenje ovdje?,"Yes, especially licensed ones.","Taksiji su sigurni, ali uvijek koristite licencirane taksi službe.",Transportation,ask_taxi
37,English,What’s the phone number to call a taxi service?,Koji je broj za pozivanje taksi službe?,The most popular one is Sarajevo Taxi ([phone]),"Za pozivanje taksija, nazovite [phone].",Transportation,ask_taxi
38,English,What time is the next bus to ..?,Kada je sledeći autobus do ...?,Check schedules at the bus station or online at GetByBus/CentroCard(for inner-city transport).,Sledeći autobus do ... polazi u 15:30.,Transportation,ask_bus
39,English,Where can I buy bus tickets for intercity travel?,Gdje mogu kupiti autobuske karte za međugradski prevoz?,At stations or online (e.g. FlixBus),Autobuske karte možete kupiti u autobuskim stanicama ili online.,Transportation,ask_bus
40,English,Is there a direct line to..?,Da li postoji direktna linija do ...?,Major cities often have direct routes; confirm locally.,"Da, postoji direktna linija do Tuzle.",Transportation,ask_bus
41,English,How frequently does the bus stop here?,Koliko često autobus staje ovdje?,"In cities, every 15–20 minutes, but may vary on your current location, and the one you are heading to.",Autobusi ovde staju svakih 10 minuta.,Transportation,ask_bus
42,English,When is the next bus to..?,Kada je sledeći autobus za ...?,Depends on location; consult local timetables.,Sledeći autobus za Mostar polazi u 17:00.,Transportation,ask_bus
43,English,How long does it take to go to Mostar by train?,Koliko traje putovanje do ... vozom?,Sarajevo to Mostar: ~3 hours.,Putovanje vozom do Mostara traje oko 2.5 sata.,Transportation,ask_train
44,English,Where is the main train station in Sarajevo?,Gdje se nalazi glavni željeznički kolodvor u Sarajevu?,"Put života 2, near the city center.",Glavni željeznički kolodvor u Sarajevu se nalazi u centru grada.,Transportation,ask_train
45,English,Can I book train tickets online?,Mogu li rezervisati vozne karte online?,Online booking is available for some routes; check the ŽFBH (Railways of the Federation of Bosnia and Herzegovina) website.,"Vozne karte možete rezervisati online putem stranica kao što je ""Željeznice BiH"".",Transportation,ask_train
46,English,Is the train cheaper than the bus for traveling to Mostar?,Da li je voz jeftiniji od autobusa za putovanje do Mostara?,"Yes, trains are often cheaper and offer scenic views.",Voz je obično jeftiniji od autobusa.,Transportation,ask_train
47,English,Where can I rent a car near the airport?,Gdje mogu iznajmiti auto blizu aerodroma?,"Car rental services are available at Sarajevo International Airport, including Europcar, Sixt, and Avis.","Iznajmite auto u agencijama poput ""Europcar"" na sarajevskom aerodromu.",Transportation,ask_car_rental
48,English,How much does it cost to rent a car for a day?,Koliko košta iznajmljivanje automobila na jedan dan?,"Prices range from 50 to 100 BAM, depending on the type of car.",Iznajmljivanje automobila košta oko 50 BAM po danu.,Transportation,ask_car_rental
49,English,Are there direct flights from Sarajevo?,Ima li direktnih letova iz Sarajeva za ...?,Sarajevo has direct flights to major European cities; check with airlines.,"Da, postoje direktni letovi iz Sarajeva za Beograd i druge gradove.",Transportation,ask_flights
50,English,What’s the cheapest airline flying to Bosnia and Herzegovina?,Koja je najjeftinija aviokompanija koja leti za Bosnu i Hercegovinu?,Low-cost carriers like Wizz Air often provide affordable options.,"Najjeftinija aviokompanija za Bosnu je ""Wizz Air"".",Transportation,ask_flights
51,English,Are there domestic flights between major cities in Bosnia?,Da li postoje domaći letovi između većih gradova u Bosni?,"No, domestic flights are uncommon due to the country's small size.","Da, postoje domaći letovi između Sarajeva, Banja Luke i Tuzle.",Transportation,ask_flights
52,English,Is there an airport in Mostar?,Da li postoji aerodrom u Mostaru?,"Yes, Mostar International Airport, but it primarily handles seasonal flights.","Da, Mostar ima mali aerodrom za domaće i međunarodne letove.",Transportation,ask_flights
53,English,How do I get to the nearest bus station?,Kako da dođem do najbliže autobuske stanice?,Most cities have local buses or taxis to the main bus station.,Najbliža autobuska stanica je udaljena 10 minuta hoda odavde.,Transportation,ask_directions
54,English,Can you show me the way to the nearest bus station?,Možete li mi pokazati put do najbliže autobuske stanice?,Directions depend on your location; ask locals or use Google Maps.,"Slijedite ovu ulicu, skrenite desno, i stanica će biti s lijeve strane.",Transportation,ask_directions
55,English,Which road should I take to drive to Trebinje?,Koji put treba uzeti da stignem do Trebinja?,Take the E73/M20 route via Mostar.,"Da biste stigli do Trebinja, pratite glavnu cestu E73.",Transportation,ask_directions
56,English,How far is the city center from Ilidza?,Koliko je udaljen centar grada od Ilidže?,"About 10–12 km, roughly a 20-minute drive.",Put od Ilidže do centra traje oko 20 minuta autom.,Transportation,ask_directions
57,English,Can I bike to the Old Bridge in Mostar?,Mogu li biciklom doći do Starog mosta u Mostaru?,"Yes, but ensure you are prepared for uneven terrain and traffic.","Da, Mostar je dovoljno blizu za biciklizam, ali pazite na promet.",Transportation,ask_directions
58,English,What’s the fastest route to Sutjeska National Park?,Koji je najbrži put do Nacionalnog parka Sutjeska?,"From Sarajevo, take the M18 road southwards.",Uzmite M20 za brz put do Sutjeske.,Transportation,ask_directions
59,English,Where can I buy tickets for the tram in Sarajevo?,Gdje mogu kupiti kartu za tramvaj u Sarajevu?,At kiosks near tram stops or directly from the conductor.,Tramvajska karta može se kupiti u kioscima ili u trgovinama.,Transportation,ask_tickets
60,English,Are there discounts on train tickets for students?,Da li postoje popusti na vozne karte za studente?,"Yes, student discounts are available with a valid ID.","Da, studenti imaju popust na vozne karte.",Transportation,ask_directions
61,English,Do I need to validate my bus ticket before boarding?,Moram li da validiram svoju autobusku kartu prije nego što uđem u autobus?,"Yes, especially for local buses and trams.","Da, karte se validiraju prije ulaska u autobus.",Transportation,ask_directions
62,English,How much is a one-way ticket to Mostar by train?,Koliko košta jednodnevna karta za voz do Mostara?,"Around 11 BAM for adults, 7 BAM for children.",Cijena karte do Mostara je oko 12 BAM.,Transportation,ask_directions
63,English,Can I purchase transportation tickets online?,Mogu li kupiti karte za prevoz online?,"Yes, for intercity buses and some trains.","Da, možete kupiti karte online.",Transportation,ask_directions
64,English,Are tickets refundable if I miss the bus?,Da li se karte refundiraju ako propustim autobus?,"Usually not, but refund policies vary; check with the ticket provider.","Povrat novca je moguć, ali zavisi od kompanije.",Transportation,ask_directions
65,English,Are there metro services in Bosnia and Herzegovina?,Ima li metro usluga u Bosni i Hercegovini?,"No, Bosnia does not have metro systems.",Bosna nema metro sistem.,Transportation,ask_public_transport
66,English,Is there a public transport pass for tourists?,Da li postoji javna prevozna karta za turiste?,"Some cities, like Sarajevo, offer multi-day passes for trams and buses.","Da, postoje dnevne ili sedmične karte za turiste.",Transportation,ask_public_transport
67,English,How crowded does public transportation get during peak hours?,Koliko je pun javni prevoz u vrijeme špica?,"It can be quite crowded, especially in Sarajevo.","Javni prevoz je prepun u špicu, pa budite spremni na gužve.",Transportation,ask_public_transport
68,English,Where can I find parking near Baščaršija?,Gdje mogu parkirati u blizini Baščaršije?,"Look for parking lots on the outskirts, like the one at Vijećnica.",U blizini Baščaršije ima nekoliko plaćenih parkinga.,Transportation,ask_parking
69,English,Is parking free on weekends in Sarajevo?,Da li je parkiranje besplatno vikendom u Sarajevu?,Some areas offer free parking on Sundays; check signage.,"Parkiranje je uglavnom plaćeno, i vikendom.",Transportation,ask_parking
70,English,Are there secure parking garages in Mostar?,Da li postoje sigurna parkirališta u Mostaru?,"Yes, especially near the city center.",Mostar ima nekoliko sigurno parkiranih mjesta.,Transportation,ask_parking
71,English,Where can I park in Konjic?,Gdje mogu parkirati u Konjicu?,Use public parking areas near the Old Stone Bridge.,Parkiranje u Konjicu je besplatno u centru grada.,Transportation,ask_parking
72,English,Can I park my car overnight at the train station?,Mogu li parkirati svoj automobil preko noći na željezničkoj stanici?,"Yes, most stations have overnight parking options.",Većina željezničkih stanica nudi parking za posjetitelje.,Transportation,ask_parking
73,English,How much does it cost to park in the city center?,Koliko košta parkiranje u centru grada?,"Prices range from 2–5 BAM per hour, depending on the location.",Parkiranje u centru grada je 1-2 BAM po satu.,Transportation,ask_parking
74,English,Are there EV charging stations in parking lots here?,Da li postoje EV punionice u parkirnim prostorima ovdje?,"Yes, major cities like Sarajevo and Mostar have EV charging stations.",Neke parking lokacije imaju punionice za električne automobile.,Transportation,ask_parking
75,English,Is street parking allowed near the Old Town?,Da li je parkiranje na ulici dozvoljeno u blizini Starog grada?,"Limited, but there are designated spots; always check signs.",Parkiranje u Starom gradu obično je plaćeno.,Transportation,ask_parking
76,English,Is there any room available at a hotel in Sarajevo this weekend?,Ima li slobodnih soba u hotelu u Sarajevu ovaj vikend?,"Yes, there are rooms available at Hotel Europe and Radon Plaza for this weekend.","Da, dostupne su sobe u Hotelu Europe i Radon Plaza za ovaj vikend.",Accommodation,ask_hotel_availability
77,English,Do you have a free room for two people in Mostar next week?,Imate li slobodnu sobu za dvije osobe u Mostaru sljedeće sedmice?,"Yes, Mepas Hotel and Hotel Mostar have rooms available for two people next week.","Da, Mepas Hotel i Hotel Mostar imaju sobe dostupne za dvije osobe sljedeće sedmice.",Accommodation,ask_hotel_availability
78,English,Can I book a room for tonight in Banja Luka?,Mogu li rezervirati sobu za večeras u Banja Luci?,"Yes, there are rooms available at Hotel Bosna and Hotel Zepter for tonight.","Da, dostupne su sobe u Hotelu Bosna i Hotelu Zepter za večeras.",Accommodation,ask_hotel_availability
79,English,Are there any available rooms with a sea view in Neum?,Ima li slobodnih soba s pogledom na more u Neumu?,"Yes, Hotel Sunce and Neum Hotel offer rooms with sea views.","Da, Hotel Sunce i Neum Hotel nude sobe s pogledom na more.",Accommodation,ask_hotel_availability
80,English,Is the hotel in Zenica fully booked for the holidays?,Je li hotel u Zenici potpuno popunjen za praznike?,"Some hotels in Zenica, like Hotel Dubrovnik, may be fully booked during the holidays, but I can check availability for you.","Neka od hotela u Zenici, kao što je Hotel Dubrovnik, mogu biti potpuno rezervisana za praznike, ali mogu provjeriti dostupnost za vas.",Accommodation,ask_hotel_availability
81,English,How much does a standard room cost at a hotel in Sarajevo?,Koliko košta standardna soba u hotelu u Sarajevu?,A standard room in Hotel Europe in Sarajevo costs around $100–$150 per night.,Standardna soba u Hotelu Europe u Sarajevu košta oko 100–150 USD po noći.,Accommodation,ask_hotel_pricing
82,English,What are the prices for a double room in Mostar during summer?,Koje su cijene za dvokrevetnu sobu u Mostaru tokom ljeta?,Double rooms in Mepas Hotel and Hotel Mostar range from $80 to $120 per night during summer.,Cijene dvokrevetnih soba u Mepas Hotelu i Hotelu Mostar tokom ljeta kreću se od 80 do 120 USD po noći.,Accommodation,ask_hotel_pricing
83,English,How much is a hotel room with breakfast included in Banja Luka?,Koliko košta hotelska soba s uključenim doručkom u Banja Luci?,A hotel room with breakfast included in Banja Luka ranges from $90 to $130 per night at Hotel Bosna and Hotel Zepter.,Cijena hotelske sobe s doručkom uključenim u Banja Luci kreće se od 90 do 130 USD po noći u Hotelu Bosna i Hotelu Zepter.,Accommodation,ask_hotel_pricing
84,English,What is the price range for luxury hotels in Sarajevo?,Koji je cjenovni razred za luksuzne hotele u Sarajevu?,"Luxury hotels in Sarajevo, like Hotel Europe and Radon Plaza, range from $150 to $250 per night.","Luksuzni hoteli u Sarajevu, poput Hotel Europe i Radon Plaza, imaju cijene od 150 do 250 USD po noći.",Accommodation,ask_hotel_pricing
85,English,Can you tell me the cost of a one-night stay in a hotel near the Old Bridge in Mostar?,Možete li mi reći cijenu boravka na jednu noć u hotelu blizu Starog mosta u Mostaru?,A one-night stay near the Old Bridge in Mostar at Hotel Mostar costs around $100–$120.,Jednodnevni boravak u hotelu blizu Starog Mosta u Mostaru u Hotelu Mostar košta oko 100–120 USD.,Accommodation,ask_hotel_pricing
86,English,Does the hotel in Sarajevo have a fitness center?,Ima li hotel u Sarajevu fitness centar?,"Yes, Hotel Europe in Sarajevo has a fitness center.","Da, Hotel Europe u Sarajevu ima fitness centar.",Accommodation,ask_hotel_facilities
87,English,Are there hotels in Mostar with a rooftop terrace?,Ima li hotela u Mostaru s terasom na krovu?,"Yes, Hotel Mepas in Mostar has a rooftop terrace.","Da, Hotel Mepas u Mostaru ima terasu na krovu.",Accommodation,ask_hotel_facilities
88,English,Does the hotel offer free breakfast or just coffee?,Nudi li hotel besplatan doručak ili samo kafu?,"Some hotels offer free breakfast, while others may only offer coffee. Hotel Europe provides complimentary breakfast.","Neki hoteli nude besplatan doručak, dok drugi nude samo kafu. Hotel Europe nudi besplatan doručak.",Accommodation,ask_hotel_facilities
89,English,Are there hotels with room service available in Banja Luka?,Ima li hotela s uslugom u sobi u Banja Luci?,"Yes, Hotel Bosna and Hotel Zepter in Banja Luka offer room service.","Da, Hotel Bosna i Hotel Zepter u Banja Luci nude uslugu u sobi.",Accommodation,ask_hotel_facilities
90,English,Which hotels have a spa and wellness center in Sarajevo?,Koji hoteli imaju spa i wellness centar u Sarajevu?,Hotel Europe and Radon Plaza in Sarajevo have a spa and wellness center.,Hotel Europe i Radon Plaza u Sarajevu imaju spa i wellness centar.,Accommodation,ask_hotel_facilities
91,English,Which hotels are close to the airport in Sarajevo?,Koji hoteli su blizu aerodroma u Sarajevu?,Hotel Malta and Radon Plaza are close to Sarajevo International Airport.,Hotel Malta i Radon Plaza su blizu Sarajevskog međunarodnog aerodroma.,Accommodation,ask_hotel_location
92,English,Can you suggest hotels near the train station in Banja Luka?,Možete li preporučiti hotele blizu željezničke stanice u Banja Luci?,Hotel Bosna and Hotel Zepter are near the train station in Banja Luka.,Hotel Bosna i Hotel Zepter su blizu železničke stanice u Banja Luci.,Accommodation,ask_hotel_location
93,English,What are the best hotels near the city center of Mostar?,Koji su najbolji hoteli blizu centra grada u Mostaru?,The best hotels near the city center in Mostar are Hotel Mepas and Hotel Mostar.,Najbolji hoteli u blizini centra grada u Mostaru su Hotel Mepas i Hotel Mostar.,Accommodation,ask_hotel_location
94,English,Is there a hotel with a view of the river in Zenica?,Ima li hotel s pogledom na rijeku u Zenici?,Hotel Dubrovnik in Zenica offers rooms with views of the river.,Hotel Dubrovnik u Zenici nudi sobe s pogledom na rijeku.,Accommodation,ask_hotel_location
95,English,Are there any hotels near the Old Town in Sarajevo?,Ima li hotela blizu Starog grada u Sarajevu?,"Yes, Hotel Europe and Hotel Hecco are near the Old Town in Sarajevo.","Da, Hotel Europe i Hotel Hecco su blizu Starog grada u Sarajevu.",Accommodation,ask_hotel_location
96,English,What time is check-in at the hotel in Sarajevo?,U koliko sati je check-in u hotelu u Sarajevu?,"Check-in at most hotels in Sarajevo, including Hotel Europe, is from 2:00 PM.","Check-in u većini hotela u Sarajevu, uključujući Hotel Europe, je od 14:00 časova.",Accommodation,ask_hotel_check_in_out
97,English,Until when can I check out from a hotel in Mostar?,Do kada mogu izvršiti check-out iz hotela u Mostaru?,"In Mostar, check-out is typically until 12:00 PM, but late check-outs can be arranged.","U Mostaru, check-out je obično do 12:00 časova, ali kasni check-out može biti organizovan.",Accommodation,ask_hotel_check_in_out
98,English,Can I do a late check-out in a hotel in Banja Luka?,Mogu li izvršiti kasni check-out u hotelu u Banja Luci?,"Yes, Hotel Bosna in Banja Luka offers late check-out upon request.","Da, Hotel Bosna u Banja Luci nudi kasni check-out na zahtjev.",Accommodation,ask_hotel_check_in_out
99,English,What’s the earliest check-in time at hotels in Sarajevo?,Koje je najranije vrijeme za check-in u hotelima u Sarajevu?,The earliest check-in time at hotels in Sarajevo is usually 2:00 PM.,Najranije vreme za check-in u hotelima u Sarajevu je obično 14:00 časova.,Accommodation,ask_hotel_check_in_out
100,English,Can I check-in after midnight in a hotel in Zenica?,Mogu li izvršiti check-in nakon ponoći u hotelu u Zenici?,"Yes, Hotel Dubrovnik in Zenica allows late check-ins after midnight.","Da, Hotel Dubrovnik u Zenici omogućava kasni check-in nakon ponoći.",Accommodation,ask_hotel_check_in_out
101,English,Does the hotel in Sarajevo offer an airport shuttle service?,Nudi li hotel u Sarajevu uslugu prijevoza do aerodroma?,"Yes, Hotel Europe in Sarajevo offers an airport shuttle service.","Da, Hotel Europe u Sarajevu nudi uslugu prevoza sa i na aerodrom.",Accommodation,ask_hotel_services
102,English,Are there laundry services available at the hotel in Mostar?,Ima li usluga pranja rublja u hotelu u Mostaru?,"Yes, Hotel Mepas in Mostar offers laundry services.","Da, Hotel Mepas u Mostaru nudi usluge pranja veša.",Accommodation,ask_hotel_services
103,English,Can I rent a car through the hotel in Banja Luka?,Mogu li iznajmiti automobil preko hotela u Banja Luci?,"Yes, you can rent a car through Hotel Bosna in Banja Luka.","Da, možete iznajmiti auto kroz Hotel Bosna u Banja Luci.",Accommodation,ask_hotel_services
104,English,Is there a concierge at the hotel in Sarajevo?,Ima li hotel u Sarajevu concierge uslugu?,"Yes, Hotel Europe in Sarajevo has a concierge service.","Da, Hotel Europe u Sarajevu ima uslugu konsijerža.",Accommodation,ask_hotel_services
105,English,Do the hotels in Sarajevo offer guided tours or sightseeing services?,Nude li hoteli u Sarajevu vođene ture ili usluge razgledanja?,"Yes, many hotels in Sarajevo offer guided tours or sightseeing services, such as Radon Plaza.","Da, mnogi hoteli u Sarajevu nude organizovane ture ili usluge razgledanja, kao što je Radon Plaza.",Accommodation,ask_hotel_services
106,English,Can you help me book a room at a hotel in Sarajevo?,Možete li mi pomoći da rezerviram sobu u hotelu u Sarajevu?,"Yes, I can help you book a room at Hotel Europe or Radon Plaza in Sarajevo.","Da, mogu vam pomoći da rezervišete sobu u Hotelu Europe ili Radon Plaza u Sarajevu.",Accommodation,ask_hotel_booking
107,English,"I want to book a family room for four in Mostar, can you assist?","Želim rezervirati porodičnu sobu za četiri osobe u Mostaru, možete li pomoći?","Yes, Hotel Mepas in Mostar offers family rooms.","Da, Hotel Mepas u Mostaru nudi porodične sobe.",Accommodation,ask_hotel_booking
